1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3885,24,3885,28): warning CS0219: The variable 'sFID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3886,24,3886,28): warning CS0219: The variable 'sRID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3887,24,3887,28): warning CS0219: The variable 'sEID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3888,24,3888,28): warning CS0219: The variable 'sSID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3889,24,3889,28): warning CS0219: The variable 'sPID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3890,24,3890,29): warning CS0219: The variable 'sFIDR' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3891,24,3891,29): warning CS0219: The variable 'sRIDR' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3892,24,3892,29): warning CS0219: The variable 'sEIDR' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3893,24,3893,29): warning CS0219: The variable 'sSIDR' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3894,24,3894,29): warning CS0219: The variable 'sPIDR' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3895,27,3895,33): warning CS0219: The variable 'arrFid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3896,27,3896,33): warning CS0219: The variable 'arrRid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3897,27,3897,33): warning CS0219: The variable 'arrEid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3898,27,3898,33): warning CS0219: The variable 'arrSid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3899,27,3899,33): warning CS0219: The variable 'arrPid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3901,24,3901,33): warning CS0219: The variable 'pointName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3902,24,3902,29): warning CS0219: The variable 'FName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3903,24,3903,29): warning CS0219: The variable 'RName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3904,24,3904,29): warning CS0219: The variable 'EName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3905,24,3905,30): warning CS0219: The variable 'SEname' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3906,24,3906,29): warning CS0219: The variable 'check' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3907,24,3907,33): warning CS0219: The variable 'Direction' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3908,31,3908,42): warning CS0219: The variable 'sbDirection' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3959,17,3959,22): warning CS0219: The variable 'inctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(3968,20,3968,30): warning CS0219: The variable 'Machine_ID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4066,40,4066,45): warning CS0219: The variable 'DFX_A' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4067,40,4067,45): warning CS0219: The variable 'DFY_A' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4070,40,4070,45): warning CS0219: The variable 'DFX_H' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4071,40,4071,45): warning CS0219: The variable 'DFY_H' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4074,40,4074,45): warning CS0219: The variable 'DFX_V' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4075,40,4075,45): warning CS0219: The variable 'DFY_V' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4078,40,4078,47): warning CS0219: The variable 'DFX_Ch1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4079,40,4079,47): warning CS0219: The variable 'DFY_Ch1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4365,24,4365,34): warning CS0219: The variable 'Machine_ID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4368,21,4368,26): warning CS0219: The variable 'inctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4867,25,4867,46): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4869,25,4869,46): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4814,21,4814,26): warning CS0219: The variable 'inctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReport.cs(4938,30,4938,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Reports\frmReportSettings.cs(53,20,53,27): warning CS0219: The variable 'cReport' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(304,18,304,27): warning CS0414: The field 'Iadeptmain.BaseUserControl._3DGraphControl.arrmarker' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(305,16,305,37): warning CS0414: The field 'Iadeptmain.BaseUserControl._3DGraphControl.FaultFrequencyMarkers' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(312,24,312,44): warning CS0414: The field 'Iadeptmain.BaseUserControl._3DGraphControl.m_objOldSelectedPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(316,42,316,54): warning CS0067: The event 'Iadeptmain.BaseUserControl._3DGraphControl.GraphClicked' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(328,13,328,14): warning CS0169: The field 'Iadeptmain.BaseUserControl._3DGraphControl.j' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(329,19,329,26): warning CS0414: The field 'Iadeptmain.BaseUserControl._3DGraphControl.zoomObj' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(37,16,37,37): warning CS0414: The field 'Iadeptmain.BaseUserControl.BarChart.FaultFrequencyMarkers' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(44,23,44,43): warning CS0414: The field 'Iadeptmain.BaseUserControl.BarChart.m_objOldSelectedPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(59,13,59,14): warning CS0169: The field 'Iadeptmain.BaseUserControl.BarChart.j' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(61,19,61,26): warning CS0414: The field 'Iadeptmain.BaseUserControl.BarChart.zoomObj' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(31,26,31,45): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.m_obj3DGraphControl' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(33,24,33,42): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.objStackedLinePlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(34,23,34,35): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.m_objBarPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(35,24,35,32): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.thePlot1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(36,24,36,39): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.attrStackedArea' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(50,24,50,31): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.attrib1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(53,24,53,46): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.m_objPlotForHandCursor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(338,27,338,43): warning CS0414: The field 'Iadeptmain.BaseUserControl.C2DGraphView.m_objScatterPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(40,24,40,38): warning CS0414: The field 'Iadeptmain.BaseUserControl.C3DGraph.m_objNewMarker' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\CDataDaseWork.cs(15,24,15,43): warning CS0414: The field 'Iadeptmain.BaseUserControl.CDataDaseWork.m_sConnectionString' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\CDataDaseWork.cs(16,25,16,41): warning CS0414: The field 'Iadeptmain.BaseUserControl.CDataDaseWork.m_objDataAdapter' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(397,14,397,27): warning CS0414: The field 'Iadeptmain.BaseUserControl.frmgraphcontrol.bAxisCombobox' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(593,21,593,32): warning CS0414: The field 'Iadeptmain.BaseUserControl.frmgraphcontrol.iPlotConter' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(1406,13,1406,21): warning CS0414: The field 'Iadeptmain.BaseUserControl.frmgraphcontrol.igrphctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(29,30,29,46): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objCoordinates' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(30,19,30,33): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objChartView' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(31,23,31,41): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objSimpleDataSet' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(32,20,32,35): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objLinearAxes' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(43,16,43,35): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.objSecondLineMarker' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(45,24,45,44): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objOldSelectedPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(47,24,47,50): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objSelectedPlotForCursor' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(53,16,53,23): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_sUnit' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(54,16,54,30): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_sMeasureType' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(59,14,59,21): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_bFill' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(61,24,61,39): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.attrStackedArea' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(68,19,68,33): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objChartZoom' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(71,15,71,32): warning CS0169: The field 'Iadeptmain.BaseUserControl.GraphView.m_objClickedPoint' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(73,16,73,35): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objSideBandMarker' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(78,16,78,31): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_dCounterValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(80,13,80,14): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.z' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(81,13,81,14): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.i' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(82,13,82,14): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.j' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(83,13,83,16): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.iCo' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(87,24,87,37): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objPlotFive' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(88,24,88,36): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objPlotSix' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(89,24,89,38): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objPlotSeven' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(90,24,90,38): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objPlotEight' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(91,24,91,37): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objPlotNine' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(92,24,92,36): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objPlotTen' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(101,27,101,44): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objValuesWindow' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(102,18,102,30): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_obj3DGraph' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(104,21,104,40): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_iWaterFallCounter' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(107,24,107,39): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_sDataBaseName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(109,33,109,49): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_objBaseControl' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(675,14,675,32): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.m_bAcknowledgement' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(829,13,829,21): warning CS0414: The field 'Iadeptmain.BaseUserControl.GraphView.igrphctr' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(47,22,47,24): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.pp' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(52,22,52,40): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.parentForRootPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(58,16,58,23): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.cDBName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(67,14,67,24): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.m_bSetFlag' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(4086,16,4086,22): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.vLevel' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(4089,13,4089,19): warning CS0169: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.nLevel' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(4206,16,4206,24): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.NodeName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(4336,42,4336,55): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.parentForNose' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5395,16,5395,22): warning CS0414: The field 'Iadeptmain.BaseUserControl.IadeptUserControl.BAName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(75,22,75,35): warning CS0414: The field 'Iadeptmain.BaseUserControl.LineGraphControl.m_objGcontrol' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(91,16,91,37): warning CS0414: The field 'Iadeptmain.BaseUserControl.LineGraphControl.FaultFrequencyMarkers' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(98,24,98,44): warning CS0414: The field 'Iadeptmain.BaseUserControl.LineGraphControl.m_objOldSelectedPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(114,13,114,14): warning CS0169: The field 'Iadeptmain.BaseUserControl.LineGraphControl.j' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\_PolarPlot.cs(298,21,298,32): warning CS0169: The field 'Iadeptmain.BaseUserControl._PolarPlot.datatooltip' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\C911_class.cs(716,15,716,20): warning CS0414: The field 'Iadeptmain.Classes.C911_class.RMS_A' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\C911_class.cs(717,15,717,20): warning CS0414: The field 'Iadeptmain.Classes.C911_class.RMS_V' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\C911_class.cs(718,15,718,20): warning CS0414: The field 'Iadeptmain.Classes.C911_class.RMS_S' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(48,18,48,25): warning CS0414: The field 'Iadeptmain.Classes.clsC911.YData_A' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(49,18,49,25): warning CS0414: The field 'Iadeptmain.Classes.clsC911.YData_V' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(50,18,50,25): warning CS0414: The field 'Iadeptmain.Classes.clsC911.YData_S' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(52,18,52,24): warning CS0414: The field 'Iadeptmain.Classes.clsC911.XData2' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(54,18,54,26): warning CS0414: The field 'Iadeptmain.Classes.clsC911.YData_A2' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(55,18,55,26): warning CS0414: The field 'Iadeptmain.Classes.clsC911.YData_V2' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(56,18,56,26): warning CS0414: The field 'Iadeptmain.Classes.clsC911.YData_S2' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(58,15,58,20): warning CS0414: The field 'Iadeptmain.Classes.clsC911.RMS_A' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(59,15,59,20): warning CS0414: The field 'Iadeptmain.Classes.clsC911.RMS_V' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\clsC911.cs(60,15,60,20): warning CS0414: The field 'Iadeptmain.Classes.clsC911.RMS_S' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(368,13,368,23): warning CS0169: The field 'Iadeptmain.Classes.ClsSdftodb.prevous_id' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(368,25,368,31): warning CS0169: The field 'Iadeptmain.Classes.ClsSdftodb.nextid' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(690,13,690,22): warning CS0169: The field 'Iadeptmain.Classes.ClsSdftodb.PointIDUN' is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(1509,16,1509,25): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.pointName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(1509,41,1509,50): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.machineid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(1509,66,1509,77): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.createddate' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2059,14,2059,29): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.bAlreadyEntered' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Classes\ClsSdftodb.cs(2060,13,2060,18): warning CS0414: The field 'Iadeptmain.Classes.ClsSdftodb.Value' is assigned but its value is never used
